Satire_and_humor_01_Two travellers																																											
two_travellers.001																																											
maħalda	ħal	bugev	ˤoloqançi	co	xerav	çiyasda	xaduv	ğunila.																																			
	I			experience				I		become.true											son																						
	hum			inanim				hum		inanim											hum																						
ShaxAbbas_and_son.024																																											
bit’arab	bugin	has	bicuneb	jo	yilan,	şah	ˤabasida	hev	jindirgo	ˤadin	xhixhanila.																																
bit’	-ara	-b	b-	ug	-in	ha	-s	b-	ic	-une	-b	jo	yilan	şah	ˤabas	loc	he	-v	jindir	-go	ˤadin	xhixh	-anila																				
n.direct	-pstpart	-n	n-	cop	-emph	that	-m.erg	n-	tell	-prs.part	-n	thing	quot	shah	Abbas	erg	this	-m	self.gen	-adv	like	keep	-pstevid																				
It was god tht you did what you was told, he said, and Shakh Abbas took him to himself and maintained him like his own son.																																											
#569													#570																														
m.rs													m																														
	PRED			COP								S			A		P		GEN			v.tr																					
	b+b-3																																										
	adj			b-3								np-3			np-1		pro-1		pro-1			noagr																					
	right											thing			Abbas		he		refl																								
												inanim			hum		hum		hum																								
Satire_and_humor_10_Shakh Abbas and the mother																																											
ShakhAbbas_mother.001																																											
şah	ˤabas	co	q’oyasl,	t’ad	xaşab	ret’elgi	ret’un,	co	şaharalde	şşvanila																																	
şah	ˤabas	co	q’o	-yasl	t’ad	xaşa	-b	ret’el	-gi	ret’	-un	co	şahar	-alde	şşv	-anila																											
shah	Abbas	one	day	-f/n.erg	super	bad	-n	clothes	-foc	dress	-seq	one	town	-lat	go	-pstevid																											
One day Shakh Abbas put on bad clothes and went to a town.																																											
#571											#572																																
sub											m																																
	A							P		v.tr		S	TIME	G	v.intr																												
																																											
	zero-1							np-3		noagr		np-1	np-3	np-3	noagr																												
	Abbas							clothes				Abbas	day	town																													
	hum							inanim				hum	inanim	inanim																													
ShakhAbbas_mother.002																																											
heniv	t’ocebe	batarab	ruq’ove	janive	sluhanila,	hesda	heniy	k’iq’ogo	son	baray	ˤaday	co	ç’uju	ˤadangi,																													
heni	-v	t’ocebe	b-	at	-ara	-b	ruq’o	-v	-e	jani	-v	-e	sluh	-anila	he	-sda	heni	-y	k’iq’o	-go	son	ba	-ra	-y	ˤada	-y	co	ç’uju	ˤadan	-gi													
there	-m	first	n-	find	-pstpart	-n	house.in	-m	-dat	inside	-m	-dat	enter	-pstevid	this	-m.loc	there	-f	fourty	-adv	year	n.belong	-pstpart	-f	unusual	-f	one	wife	person	-foc													
There he entered the first house that he found. It was the house of a 40 years old woman.																																											
#573																																											
m																																											
	S	LOC					G						v.intr																														
		w-1					w-1																																				
	zero-1	adv					np-3						noagr																														
	Abbas	there					house																																				
	hum						inanim																																				
ShakhAbbas_mother.003																																											
heslul	şşugo	ˤisinal	slimalgi	ratanila.	şah	ˤabasica	hay	ˤadamasle	jindirgo	mesedil	barğiç	tl’unila.																															
he	-slul	şşugo	ˤisina	-l	slimal	-gi	r-	at	-anila	şah	ˤabas	-ica	hay	ˤadam	-asle	jindir	-go	mesed	-il	barğiç	tl’	-unila																					
this	-f/n.gen	five	small	-pl	child.pl	-foc	pl-	find	-pstevid	shah	Abbas	-erg	this.f	person	-dat	self.gen	-adv	gold	-gen	ring	give	-pst.evid																					
she had five smal children. Shakh Abbas gave her his own golden ring.																																											
#574									#575																																		
m									m																																		
	GEN					S		v.intr			A			BEN		GEN				P	v.tr																						
																																											
	pro-2					np-pl		r-pl			np-1			pro-2.def		pro-1				np-3	noagr																						
	she					children					Abbas			person		refl				ring																							
	hum					hum					hum			hum		hum				inanim																							
ShakhAbbas_mother.004																																											
sordo	henibgi	ban,	tirizegi	tirun,	ruq’ove	naq	vussanila.	naqiyab	q’oyasl	hay	ˤadan	bazaralde	anila.																														
sordo	heni	-b	-gi	ban	tir	-ize	-gi	tir	-un	ruq’o	-v	-e	naq	v-	uss	-anila	naqiya	-b	q’o	-yasl	hay	ˤadan	bazar	-alde	anila																		
night	there	-n	-foc	n.attach.seq	turn	-inf	-foc	turn	-seq	house.in	-m	-dat	behind	m-	return	-pstevid	next	-n	day	-f/n.erg	this.f	person	market	-lat	go.pst.evid																		
He stayed the night there. Then turning home, going home on the next day the woman went to the market.																																											
#576					#577				#578									#579																									
sub					sub				m									m																									
	S 	LOC		v.intr		S		v.intr		S	G			v.intr					TIME			S	G		v.intr																		
		b-3																																									
	np-3	adv		b-3		zero-1		noagr		zero-1	np-3			w-1								pro-2.def	np-3		noagr																		
	night	there				Abbas				Abbas	house											person	market																				
	inanim					hum				hum	inanim											hum	inanim																				
ShakhAbbas_mother.005																																											
barğiç	hasl	co	kupecase	anc’go	tumenalde	biçanila.	şşugo	tumen	kodobe	tl’unila,	şşugoyab	t’ad	habun	tanila.																													
barğiç	ha	-sl	co	kupec	-ase	anc’	-go	tumen	-alde	b-	iç	-anila	şşugo	tumen	kodo	-b	-e	tl’	-unila	şşugo	-ya	-b	t’ad	habun	t	-anila																	
ring	that	-f/n.erg	one	merchant	-m.dat	ten	-adv	toman	-lat	n-	sell	-pstevid	five	toman	hand.in	-n	-dat	give	-pst.evid	five	-a	-n	super	n.do.seq	leave	-pstevid																	
She sold the ring to a mercahnt for 10 coins. He gave her five coins in the hand and letting five coins to buy later.																																											
#580												#581							#582																								
m												m							m																								
	P 	A 	BEN					G			v.tr		A	P	G			v.tr		A	P			v.tr																			
																																											
	np-3	pro-2	np-1					np-3			b-3		zero-1	np-3	np-3			noagr		zero-1	np-3			b-3																			
	ring	she	merchant					coin					merchant	coin	hand					merchant	coin																						
	inanim	hum	hum					inanim					hum	inanim	inanim					hum	inanim																						
ShakhAbbas_mother.006																																											
şşugo	tumenasle	jindiyego	q’variˤarab	jogi	bosun,	ruq’oye	şşvanila.																																				
şşugo	tumen	-asle	jindiye	-go	q’variˤ	-ara	-b	jo	-gi	b-	os	-un	ruq’o	-ye	şşv	-anila																											
five	toman	-dat	refl.dat	-adv	be_necessary	-pstpart	-n	thing	-foc	n-	take	-seq	house.in	-dat	return	-pstevid																											
For the five coins she bought all necessary things and went home.																																											
#583												#584																															
sub												m																															
	A	G						P			v.tr		S	G	v.intr																												
																																											
	zero-2	np-3						np-3			b-3		zero-2	np-3	noagr																												
	woman	coin						thing					woman	house																													
	hum	inanim						inanim					hum	inanim																													
ShakhAbbas_mother.007																																											
co	antl’idasan	hay,	t’ad	habun	tarab	şşugo	tumen	ˤarac	bosize	abun	kupecasuqe	anila																															
co	antl’ida	-san	hay	t’ad	habun	t	-ara	-b	şşugo	tumen	ˤarac	b-	os	-ize	ab	-un	kupec	-asuqe	anila																								
one	week.loc	-trans	this.f	super	n.do.seq	leave	-pstpart	-n	five	toman	money	n-	take	-inf	say	-seq	merchant	-m.apudlat	go.pst.evid																								
After one week she, going here in order to take the five coins, went to the merchant.																																											
#585																																											
m																																											
	TIME		S														G		v.intr																								
																																											
	np-3		pro-2														np-1		noagr																								
	week		she														merchant																										
	inanim		hum														hum																										
ShakhAbbas_mother.008																																											
hes	abunila:	c’aq’	slik’	yaç’aray	mun,	hab	barğiç	dir	duca	biq’un	buk’arab	barğiç	bugoyan,																														
he	-s	ab	-unila	c’aq’	slik’	y-	aç’	-ara	-y	mun	hab	barğiç	dir	du	-ca	b-	iq’	-un	b-	uk’	-ara	-b	barğiç	b-	ugo	-yan																	
this	-m.erg	say	-pst.evid	very	good	f-	come	-pstpart	-f	2.abs	this.n	ring	1.gen	2.obl	-erg	n-	steal	-seq	n-	be	-pstpart	-n	ring	n-	cop	-quot																	
He said, very good that you came. You have stolen this ring from me.																																											
#586				#587							#588											#589																					
m				sub.rs							sub.rs											m.rs																					
	A 	SAY					v.intr			S		P	GEN	A			v.tr						S		COP																		
																																											
	pro-1						y+y-2			pro-2		np-3.def	pro-1	pro-2			b-3						np-3		b-3																		
	he									you.sg		ring	I	you.sg									ring																				
	hum									hum		inanim	hum	hum									inanim																				
ShakhAbbas_mother.009																																											
slimalazul	ebel	şarˤaslul	divanalde	yaçanila,	divanasl	ħukmu	habunila	tl’urab	şşugo	tumengi	naqe	bosize,																															
slimal	-azul	ebel	şarˤaslul	divan	-alde	y-	aç	-anila	divan	-asl	ħukmu	hab	-unila	tl’ura	-b	şşugo	tumen	-gi	naqe	b-	os	-ize																					
child.pl	-pl.gen	mother	Islamic	court	-lat	f-	bring	-pstevid	court	-in	decision	do.n	-pst.evid	give.pst.part	-n	five	toman	-foc	back	n-	take	-inf																					
he brought the mother of the children to the court, and the court took the descision that she should give the five coins back that she had taken																																											
#590									#591																																		
m									m																																		
	A	GEN	P	G			v.tr			A	LOC	P	v.tr																														
																																											
	zero-1	np-pl	np-2	np-3			y-2			zero-imp	np-3	np-3	b-3																														
	merchant	children	mother	court							court	decision																															
	hum	hum	hum	inanim						hum	inanim	inanim																															
ShakhAbbas_mother.010																																											
heslul	kvaranab	kvergi	q’ot’ize.	heb	ħukmu	t’ubazegi	habunila.																																				
he	-slul	kvarana	-b	kver	-gi	q’ot’	-ize	he	-b	ħukmu	t’uba	-ze	-gi	hab	-unila																												
this	-f/n.gen	right	-n	hand	-foc	cut	-inf	this	-n	decision	finish	-inf	-foc	do.n	-pst.evid																												
They decided to cut her right hand																																											
#592																																											
m																																											
							A			P				v.tr																													
																																											
							zero-imp			np-3.def				b-3																													
										decision																																	
							hum			inanim																																	
ShakhAbbas_mother.011																																											
co	moc’aldasan	k’i	abizegi	şahˤabas	hağay	ç’uju	ˤadamasluqe	vaç’anila.																																			
co	moc’	-aldasan	k’i	ab	-ize	-gi	şah	-	ˤabas	hağa	-y	ç’uju	ˤadam	-asluqe	v-	aç’	-anila																										
one	month	-abl	two	say	-inf	-foc	shah	-	Abbas	that	-f	wife	person	-f/n.apudlat	m-	come	-pstevid																										
One month after that Shakh Abbas came for the second time to that woman.																																											
#593																																											
m																																											
	TIME								S			G				v.intr																											
																																											
	np-3								np-1			np-2				w-1																											
	month								Abbas			wife																															
	inanim								hum			hum																															
ShakhAbbas_mother.011																																											
hesda	ğoy	kvaranab	kvergi	q’ot’un	yatanila.	şşib	-	kin?	-	abun	hiq’anila.																																
he	-sda	ğo	-y	kvarana	-b	kver	-gi	q’ot’	-un	y-	at	-anila	şşib	-	kin	-	ab	-un	hiq’	-anila																							
this	-m.loc	dem	-f	right	-n	hand	-foc	cut	-seq	f-	find	-pstevid	what	-	how	-	say	-seq	ask	-pstevid																							
He found the right hand cut. What, how did this happen?																																											
#594				#595												#596																											
m				sub												m																											
	EXP	STIM	v.aff		A	P		v.tr										A	ASK																								
																																											
	pro-1	pro-2	y-2		zero-imp	np-3		noagr										zero-1																									
	he	she				hand												Abbas																									
	hum	hum			hum	inanim												hum																									
ShakhAbbas_mother.012																																											
haslgi	sluhun	şşinab	bicanila,	naqiyab	q’oyasl	şah	ˤabas	ruq’ove	vislslanila.																																		
ha	-sl	-gi	sluh	-un	şşina	-b	b-	ic	-anila	naqiya	-b	q’o	-yasl	şah	ˤabas	ruq’o	-v	-e	v-	islsl	-anila																						
that	-f/n.erg	-foc	begin	-seq	every	-n	n-	tell	-pstevid	next	-n	day	-f/n.erg	shah	Abbas	house.in	-m	-dat	m-	go	-pstevid																						
She began to tell everything. On the next day Shakh Abbas went to the house.																																											
#597										#598																																	
m										m																																	
	A				P			v.tr				TIME			S	G				v.intr																							
																																											
	pro-2				pro-3			b-3				np-3			np-1	np-3				w-1																							
	she				everything							day			Abbas	house																											
	hum				inanim							inanim			hum	inanim																											
ShakhAbbas_mother.013																																											
		kağat	qvan	kupecgi,	hağay	ç’ujuyaslul	kver	q’ot’ize	ħukmu	habural	q’adizabigi	aħanila	jindirgo	azbaralde.																													
		kağat	qva	-n	kupec	-gi	hağa	-y	ç’uju	-yaslul	kver	q’ot’	-ize	ħukmu	hab	-ura	-l	q’adi	-zabi	-gi	aħ	-anila	jindir	-go	azbar	-alde																	
		letter	write	-seq	merchant	-foc	that	-f	wife	-f/n.gen	hand	cut	-inf	decision	do.n	-pstpart	-abs.pl	judge	-pl.abs	-foc	call	-pstevid	self.gen	-adv	yard	-lat																	
Written the letter, the merchant, the judged who made the decision to cut that woman's hand, he called them to his yard.																																											
#599				#600																																							
sub				m																																							
	A	P	v.tr		A	P															v.tr		GEN		G																		
																																											
	zero-1	np-3	noagr		zero-1	np-pl															noagr		pro-1		np-3																		
	Abbas	letter			Abbas	judges-merchant																	refl		yard																		
	hum	inanim			hum	hum																	hum		inanim																		
ShakhAbbas_mother.014																																											
şah	ˤabasica	hiq’anila	kupecasda:	Dur	barğiç	bixhaniş?	-	abun.																																			
şah	ˤabas	-ica	hiq’	-anila	kupec	-asda		dur	barğiç	b-	ixh	-aniş	-	ab	-un																												
shah	Abbas	-erg	ask	-pstevid	merchant	-m.loc		2.gen	ring	n-	see	-pst.q	-	say	-seq																												
Shkh Abbas asked the merchant, Do you see the ring?																																											
#601						#602																																					
m						m.rs																																					
	A 		ASK		ADD		EXP	GEN	STIM	v.aff																																	
																																											
	np-1				np-1		zero-1	pro-1	np-3	b-3																																	
	Abbas				merchant		you.sg	you.sg	ring																																		
	hum				hum		hum	hum	inanim																																		
ShakhAbbas_mother.015																																											
Hes	abunila	biq’anilan.	bixhize	cebe	baqarab	barğiçgi	kodobe	bosun	şah	ˤabasica	ask’oye	aħanila	jindirgo	sladi.																													
he	-s	ab	-unila	b-	iq’	-anilan	b-	ixh	-ize	cebe	baq	-ara	-b	barğiç	-gi	kodo	-b	-e	b-	os	-un	şah	ˤabas	-ica	ask’o	-ye	aħ	-anila	jindir	-go	sladi												
this	-m.erg	say	-pst.evid	n-	steal	-pst.evid	n-	see	-inf	before.n	n.exit	-pstpart	-n	ring	-foc	hand.in	-n	-dat	n-	take	-seq	shah	Abbas	-erg	near	-f.lat	call	-pstevid	self.gen	-adv	wife												
He said that she had stolen it. Taking the ring that he had seen before in his hand, Shakh Abbas called the woman to himself.																																											
#603			#604									#605										#606																					
m			m.rs									sub										m																					
	A	SAY		A	P	v.tr							A	P		G				v.tr			A				v.tr		GEN		P												
																																											
	pro-1			zero-2	zero-3	b-3							zero-1	np-3		np-3				b-3			np-1				noagr		pro-1		np-2												
	he			she	ring								Abbas	ring		hand							Abbas						refl		woman												
	hum			hum	inanim								hum	inanim		inanim							hum						hum		hum												
ShakhAbbas_mother.016																																											
sladul	hortl’oseb	kilşidasa	baqun	barğiç	kodobgi	kkun	k’iyabgo	barğiç	co	qatinib	slunila.																																
sladu	-l	hortl’o	-se	-b	kilşida	-sa	baq	-un	barğiç	kodo	-b	-gi	kkun			k’iyabgo	barğiç	co	qat	-ini	-b	sl	-unila																				
wife.obl	-gen	between	-el.adj	-n	finger.loc	-el	n.exit	-seq	ring	hand.in	-n	-foc	catch.seq			second.n	ring	one	hand	-in	-n	put	-pst.evid																				
He took the woman's ring from her finger in his hand, in the other hand he put the second ring.																																											
#607														#608																													
sub														m																													
	A	GEN			SOURCE				P	G			v.tr		A	P			G			v.tr																					
																																											
	zero-1	np-2			np-3				np-3	np-3			noagr		zero-1	np-3			np-3			noagr																					
	Abbas	wife			finger				ring	hand					Abbas	ring			hand																								
	hum	hum			inanim				inanim	inanim					hum	inanim			inanim																								
ShakhAbbas_mother.017																																											
kisabab	dur?	-	abun	kupecalda	cebe	kkunila	k’iyabgo	hesda	bat’a	habize	slaç’ila.																																
ki	-sa	-b	-a	-b	dur	-	ab	-un	kupec	-alda	cebe	kkunila	ring	he	-sda	bat’a	hab	-ize	sla	-ç’ila																							
where	-el	-n	-adj	-n	2.gen	-	say	-seq	merchant	-loc	before.n	hold.pst.evid	barğiç	this	-m.loc	shared	do.n	-inf	know	-negpst.evid																							
Where is yours? he asked the marchant, holding the second ring. He said I don't know.																																											
						#609				#610				#611																													
						sub				m				m																													
							A	SAY	ADD		A	v.tr	P		EXP		STIM		v.aff																								
																																											
							zero-1		np-1		zero-1	noagr	np-3		pro-1		zero-3		b-3																								
							Abbas		merchant		Abbas		ring		he		ring																										
							hum		hum		hum		inanim		hum		inanim																										
ShakhAbbas_mother.018																																											
şah	ˤabasica	ħukmu	habunila,	kupecgi	ç’vaze	kver	q’ot’ize,	divan	habural	q’adizabigi	ç’vaze,	hezul	boc’igi	kver	q’ot’aray	ç’ujuyasle																tl’eze.											
şah	ˤabas	-ica	ħukmu	hab	-unila	kupec	-gi	ç’va	-ze	kver	q’ot’	-ize	divan	hab	-ura	-l	q’adi	-zabi	-gi	ç’va	-ze	he	-zul	boc’i	-gi	kver	q’ot’	-ara	-y	ç’uju	-yasle	tl’	-eze										
shah	Abbas	-erg	decision	do.n	-pst.evid	merchant	-foc	strike	-inf	hand	cut	-inf	court	do.n	-pstpart	-pl	judge	-pl.abs	-foc	strike	-inf	this	-pl.gen	cattle	-foc	hand	cut	-pstpart	-f	wife	-dat	give	-inf										
Shakh Abbas decided to cut the merchant's hand and the judges of the court to beat, to give the woman his cattle for the cut hand																																											
#612																																											
m																																											
	A 		P	v.tr																																							
																																											
	np-1		np-3	b-3																																							
	Abbas		decision																																								
	hum		inanim																																								
ShakhAbbas_mother.019																																											
divan	sluˤanila,	kinabgo	hebgi	t’ubaze	habunila.																																						
divan	sluˤ	-anila	kinabgo	he	-b	-gi	t’uba	-ze	hab	-unila																																	
court	finish	-pstevid	all.b	this	-n	-foc	finish	-inf	do.n	-pst.evid																																	
The court did what he said.																																											
#613			#614																																								
m			m																																								
	S	v.intr		A	P				v.tr																																		
																																											
	np-1	noagr		zero-1	pro-3				b-3																																		
	court			court	it																																						
	hum			hum	inanim																																						
Satire_and_humor_11_Shakh Abbas and the man																																											
ShakhAbbas_man_001																																											
co	q’oyasl	şah	ˤabas	çoda	rek’un	unev	vuk’anila.																																				
co	q’o	-yasl	şah	ˤabas				une	-v	v-	uk’	-anila		çoda	rek’	-un																											
one	day	-f/n.erg	shah	Abbas				go.prs.part	-m	m-	be	-pstevid		horse.loc	mount	-seq																											
One day Shakh Abbas was going on his horse.																																											
#615												#616																															
m												sub																															
	TIME			S				v.intr					S	G	v.intr																												
																																											
	np-3			np-1				w+w-1					zero-1	np-3	noagr																												
	day			Abbas									Abbas	horse																													
	inanim			hum									hum	anim																													
ShakhAbbas_man_002																																											
co	zamanalda	şah	ˤabasida	nuxda	hakiqabi	ratanila.																																					
co	zaman	-alda	şah	ˤabas	-ida	nux	-da	hakiqabi	r-	at	-anila																																
one	time	-loc	shah	Abbas	-loc	way	-loc	ox.drivers	pl-	find	-pstevid																																
One time on his way he met (ox) drivers.																																											
#617																																											
m																																											
	TIME			EXP		LOC		STIM		v.aff																																	
																																											
	np-3			np-1		np-3		np-pl		r-pl																																	
	time			Abbas		way		drivers																																			
	inanim			hum		inanim		hum																																			
ShakhAbbas_man_003																																											
Hakiqabaz	hev	çodasa	reşt’inavunila,	kven	sluˤarab	mexasl	kvanazegi	vaçanila,	huinab	xabar	bicanila.																																
hakiqaba	-z	he	-v	çoda	-sa	reşt’	-inav	-unila	kven	sluˤ	-ara	-b	mex	-asl	kvana	-ze	-gi	v-	aç	-anila	huina	-b	xabar	b-	ic	-anila																	
ox.drivers	-pl.erg	this	-m	horse.loc	-el	alight	-caus.m	-pst.evid	food	finish	-pstpart	-n	moment	-erg	eat	-inf	-foc	m-	bring	-pstevid	sweet	-n	tale	n-	tell	-pstevid																	
They comforted him on his horse, he having finished his food, in one moment they brought him new food to eat, and told him interesting stories.																																											
#618								#619					#620																														
m								sub					m																														
	A	P		SOURCE		v.tr			S	v.intr				TIME	A								P		v.tr																		
																																											
	np-pl	pro-1		np-3		noagr			np-3	noagr				np-3	zero-pl								np-3		b-3																		
	drivers	he		horse					food					moment	drivers								tale																				
	hum	hum		anim					inanim					inanim	hum								inanim																				
ShakhAbbas_man_004																																											
		kvanan	sluˤarab	mexasl	co	hakiqanas	abunila:	«Ya	Allah,																																		
		kvana	-n	sluˤ	-ara	-b	mex	-asl	co	hakiqan	-as	ab	-unila	ya	Allah																												
		eat	-seq	finish	-pstpart	-n	moment	-erg	one	?	-m.erg	say	-pst.evid	excl	God																												
When all finished eating, one of them said, Ya Allah,										driver																																	
#621							#622																																				
sub							m																																				
	S 	v.intr						TIME		A		SAY																															
																																											
	zero-pl	noagr						np-3		np-1																																	
	drivers							moment		driver																																	
	hum							inanim		hum																																	
ShakhAbbas_man_005																																											
vaq’izeˤangi	togegi,	ˤorc’izeˤangi	tl’ogegi	-	yan.	şah	ˤabas	hakiqabigun	kvanazegi	kvanan,	jindirgo	çodegi	vaxun	anila.																													
v-	aq’	-ize	-ˤan	-gi	toge	-gi	ˤorc’	-ize	-ˤan	-gi	tl’o	-ge	-gi	-	yan	şah	ˤabas	hakiqabi	-gun	kvana	-ze	-gi	kvana	-n	jindir	-go	çode	-gi	vax	-un	anila												
m-	hunger	-inf	-until	-foc	leave.proh	-foc	satiate	-inf	-until	-foc	give	-proh	-foc	-	quot	shah	Abbas	ox.drivers	-cum	eat	-inf	-foc	eat	-seq	self.gen	-adv	horse.lat	-foc	m.go.up	-seq	go.pst.evid												
Nobody should be left hungry, and nobody should be too full, he said. Shakh Abbas finished eating with them and sat on his horse and went away.																																											
															#623									#624						#625													
															sub									sub						m													
																	S	OTHER					v.intr		S	GEN	G		v.intr		S	v.intr											
																																											
																	np-1	np-pl					noagr		zero-1	pro-1	np-3		w-1		zero-1	noagr											
																	Abbas	drivers							Abbas	refl	horse				Abbas												
																	hum	hum							hum	hum	anim				hum												
ShakhAbbas_man_006																																											
hev	c’aq’	urğanila	hağav	hakiqanas	aburab	joyaslul	maˤna	şşibdayan,	co	moc’	barab	ˤadab	mexaldasan	şah														ˤabasida	hakiqan	dande	kkanila.												
he	-v	c’aq’	urğ	-anila	hağa	-v	hakiqan	-as	ab	-ura	-b	jo	-yaslul	maˤna	şşib	-da	-yan	co	moc’	ba	-ra	-b	ˤada	-b	mex	-aldasan	şah	ˤabas	-ida	hakiqan	dande	kk	-anila										
this	-m	very	think	-pstevid	that	-m	?	-m.erg	say	-pstpart	-n	thing	-f/n.gen	meaning	what	-loc	-quot	one	month	n.pass.by	-pstpart	-n	strange	-n	moment	-abl	shah	Abbas	-loc	?	meeting	fall	-pstevid										
He was thinking and thinking about the meaning of the words, that this one man had said, what that meant. One month later in a particular moment Shakh Abbas met that man again.																																											
#626																	#627					#628																					
m																	sub					m																					
	S		v.intr																S	v.intr					TIME			EXP		STIM	v.aff												
																																											
	pro-1		noagr																np-3	b-3					np-3			np-1		np-1	noagr												
	he																		month						moment			Abbas		driver													
	hum																		inanim						inanim			hum		hum													
ShakhAbbas_man_007																																											
ç’ezegi	havun,	hesda	hiq’anila:	ya	Allah,	vaq’ize,	ˤangi	togegi,	ˤorc’izeˤangi	tl’ogegi,	abural	raˤabazul	maˤna	şşib	abun																												
ç’	-eze	-gi	hav	-un	he	-sda	hiq’	-anila	ya	Allah	v-	aq’	-ize	ˤan	-gi	toge	-gi	ˤorc’	-ize	-ˤan	-gi	tl’o	-ge	-gi	ab	-ura	-l	raˤabazul	maˤna	şşib	ab	-un											
stand	-inf	-foc	do.m	-seq	this	-m.loc	ask	-pstevid	excl	God	m-	be_hungry	-inf	until	-foc	leave.proh	-foc	satiate	-inf	-until	-foc	bridge	-proh	-foc	say	-pstpart	-pl	word.pl.gen	meaning	what	say	-seq											
Shakh Abbas stopped him and asked, ya Allah, don't let anybody hunger or have too much to eat, the words that your said, what is their meaning?																																											
#627					#628																																						
sub					m																																						
	A	P	v.tr			A	ADD	ASK																																			
																																											
	zero-1	zero-1	w-1			zero-1	pro-1																																				
	Abbas	driver				Abbas	he																																				
	hum	hum				hum	hum																																				
ShakhAbbas_man_008																																											
hakiqanas	abunila,	vaq’ani,	ˤadan	viq’ardula,	qaçağ	vaquna,	q’adru	xola.																																			
hakiqan	-as	ab	-unila	v-	aq’	-ani	ˤadan	v-	iq’ard	-ula	qaçağ	vaq	-una	q’adru	xola																												
driver	-m.erg	say	-pst.evid	m-	be_hungry	-pst.if	person	m-	steal.iter	-ipf	robber	m.exit	-pst	honour	die.prs																												
The man said, a hungry person will steal and begining to steal all honour and self-esteem dies.																																											
#629			#630				#631			#632			#633																														
m			sub.rs				m.rs			m.rs			m.rs																														
	A	SAY		S	v.intr			S	v.intr		S	v.intr		S	v.intr																												
																																											
	np-1			zero-1	w-1			np-1	w-1		np-1	w-1		np-3	noagr																												
	driver			person				person			robber			honor																													
	hum			hum				hum			hum			inanim																													
ShakhAbbas_man_009																																											
		ˤorc’ani,	ˤadan	ç’uħula,	ˤamal	k’odoslula,	jindasan	ˤodore	ˤan	rugel	ˤadamal	ħaq’ir	harulayan																														
		ˤorc’	-ani	ˤadan	ç’uħ	-ula	ˤamal	k’odosl	-ula	jin	-da	-san	ˤodo	-re	ˤan	r-	uge	-l	ˤadamal	ħaq’	-i	-r	har	-ula	-yan																		
		satiate	-pst.if	person	be_proud	-ipf	temper	become_large	-ipf	self	-loc	-trans	down	-pl.lat	like	pl-	coppart	-abs.pl	person.pl	complaint	-msd	-pl	do.pl	-ipf	-quot																		
A person eating too much will become proud and get bad habits, he will look down on other people and complain, he said.																																											
looks like reflexive in a postpositional phrase																																											
#634			#635			#636			#637											#638																							
sub.rs			m.rs			m.rs			sub.rs											m.rs																							
	S	v.intr		S	v.intr		S	v.intr					G				COP		S		A	P	v.tr																				
													r-pl																														
	zero-1	noagr		np-1	noagr		np-3	noagr					adv				r-pl		np-pl		zero-1	np-pl	r-pl																				
	person			person			character						down						person		person	complaints																					
	hum			hum			inanim												hum		hum	inanim																					
ShakhAbbas_man_010																																											
vallah	hav	çiyasul	hal	raˤabi	rit’aral	rugoyan																																					
vallah	hav	çi	-yasul	ha	-l	raˤabi	r-	it’ara	-l	r-	ugo	-yan																															
by_God	this.m	man	-m.gen	that	-gen	word.pl	pl-	right	-pl	pl-	cop	-quot																															
By God, that man's words are right.																																											
#639																																											
m.rs																																											
			GEN			S		PRED			COP																																
								r-pl																																			
			np-1.def			np-pl		adj			r-pl																																
			man			words		right																																			
			hum			inanim																																					
ShakhAbbas_man_011																																											
rak’aldegi	kkun,	şah	ˤabasica	hesiye	anc’ila	şşugo	ğuruş	mesed	tl’unila.																																		
rak’	-alde	-gi	kkun	şah	ˤabas	-ica	he	-siye	anc’ila	şşugo	ğuruş	mesed	tl’	-unila																													
heart	-lat	-foc	catch.seq	shah	Abbas	-erg	this	-m.dat	ten_and	five	penny	gold	give	-pst.evid																													
Understanding this, Shakh Abbas gave the man 15 golden rubles.																																											
#640				#641																																							
sub 				m																																							
	S	G	v.intr		A		BEN				P		v.tr																														
																																											
	zero-3	np-3	noagr		np-1		pro-1				np-3		noagr																														
	it	heart			Abbas		he				penny																																
	inanim	inanim			hum		hum				inanim																																
Satire_and_humor_12_Master and boat																																											
Master_and_boat.001																																											
ˤemerav	t’ad	ħalt’un,	co	ustaras	rasa	habunila	xanas	sayğatasle	tl’ezeyan.																																		
ˤemer	-a	-v	t’ad	ħalt’	-un	co	ustar	-as	rasa	hab	-unila	xan	-as	sayğat	-asle	tl’	-eze	-yan																									
much	-adj	-m	super	work	-seq	one	master	-m.erg	boat	do.n	-pst.evid	king	-m.erg	present	-dat	give	-inf	-quot																									
Working a lot a master had made a boat in order to give it to the king as a present.																																											
#642						#643																																					
sub						m																																					
	S	MANNER		v.intr			A		P	v.tr																																	
		w-1																																									
	zero-1	adv		noagr			np-1		np-3	b-3																																	
	master	much					master		boat																																		
	hum						hum		inanim																																		
Master_and_boat.002																																											
Rasa	buk’anila	jonoca	buc’un	coħo	çamasdakil	purç’unaslul	haburab.	Hebgi	xanase	tl’unila.																																	
rasa	b-	uk’	-anila	jonoca	buc’	-un	coħo	çamasdakil	purç’un	-aslul	hab	-ura	-b	he	-b	-gi	xan	-ase	tl’	-unila																							
